ANO;MES;MUNICIPIO;TIPO_CRIME;OCORRENCIAS;VITIMAS;LATITUDE;LONGITUDE
2024;1;São Paulo;Furto;112;275;-23.03601211637719;-46.40268303160593
2024;1;São Paulo;Roubo;112;126;-24.188010959327595;-47.4838327756636
2024;1;São Paulo;Homicídio;97;104;-24.214266364156117;-46.298223054102294
2024;1;São Paulo;Lesão Corporal;318;262;-23.056002455466352;-45.722894581968504
2024;1;São Paulo;Latrocínio;395;196;-22.515576881417566;-46.36503698074457
2024;1;São Paulo;Estupro;323;26;-24.485867389560564;-47.55387514991717
2024;1;Campinas;Furto;484;63;-23.700278056569488;-47.50666867357277
2024;1;Campinas;Roubo;197;275;-23.587860031565928;-46.02964807721398
2024;1;Campinas;Homicídio;60;59;-22.533538228386423;-46.66647421350404
2024;1;Campinas;Lesão Corporal;494;139;-24.158951752625416;-47.46989681402944
2024;1;Campinas;Latrocínio;397;93;-22.56873593385088;-45.98320530376708
2024;1;Campinas;Estupro;274;57;-24.038212348755703;-47.117949067947976
2024;1;Santos;Furto;453;268;-24.431222957769563;-45.781359195842434
2024;1;Santos;Roubo;429;54;-23.174955431292037;-46.97657784782118
2024;1;Santos;Homicídio;399;58;-23.40657944131344;-47.230291088948945
2024;1;Santos;Lesão Corporal;200;222;-23.60049173326047;-46.80969952799637
2024;1;Santos;Latrocínio;493;274;-23.045456008287157;-46.94691846238833
2024;1;Santos;Estupro;471;219;-23.458331479948352;-45.677655951301304
2024;1;Guarulhos;Furto;222;212;-23.00535977972524;-46.52061573522184
2024;1;Guarulhos;Roubo;289;221;-23.93813098062524;-46.514607833683506
2024;1;Guarulhos;Homicídio;50;161;-22.89560603849192;-47.45089871264046
2024;1;Guarulhos;Lesão Corporal;336;13;-22.955510461406686;-47.20256863693166
2024;1;Guarulhos;Latrocínio;481;67;-22.869077143090333;-46.18628531230477
2024;1;Guarulhos;Estupro;172;293;-23.288080050437976;-45.747398242973304
2024;1;Ribeirão Preto;Furto;50;32;-22.773793148248814;-46.35340374634489
2024;1;Ribeirão Preto;Roubo;427;37;-24.372883299427954;-46.978035356568675
2024;1;Ribeirão Preto;Homicídio;225;297;-23.04078764332387;-46.32488505728958
2024;1;Ribeirão Preto;Lesão Corporal;484;39;-23.5555701496761;-47.3608115081234
